species	accession	assembly_level	checkm_completeness	checkm_contamination	n_contigs	total_len	high_quality
Akkermansia_muciniphila	GCA_000020225	Complete Genome	100	None	1	2664102	1
Akkermansia_muciniphila	GCA_004015245	Complete Genome	98.47	None	1	2799431	1
Akkermansia_muciniphila	GCA_004015265	Complete Genome	99.3	None	1	2824041	1
Akkermansia_muciniphila	GCA_004104435	Complete Genome	100	0.35	1	2860407	1
Akkermansia_muciniphila	GCA_004319565	Complete Genome	99.3	None	1	2801917	1
Akkermansia_muciniphila	GCA_008000975	Complete Genome	100	None	1	2664043	1
Akkermansia_muciniphila	GCA_009731575	Complete Genome	100	0.35	2	2878459	1
Akkermansia_muciniphila	GCA_010223095	Complete Genome	99.3	None	1	2888371	1
Akkermansia_muciniphila	GCA_010223115	Complete Genome	99.3	None	1	2888305	1
Akkermansia_muciniphila	GCA_010223135	Complete Genome	99.53	0.35	1	2836174	1
Akkermansia_muciniphila	GCA_010223405	Complete Genome	99.3	0.35	1	2836880	1
Akkermansia_muciniphila	GCA_010223575	Complete Genome	99.18	0.7	1	2836855	1
Akkermansia_muciniphila	GCA_010229315	Complete Genome	100	1.76	1	2810249	1
Akkermansia_muciniphila	GCA_010230155	Complete Genome	99.3	None	1	2803530	1
Akkermansia_muciniphila	GCA_010230515	Complete Genome	99.3	None	1	2844782	1
Akkermansia_muciniphila	GCA_010230725	Complete Genome	98.94	None	1	2844797	1
Akkermansia_muciniphila	GCA_010230935	Complete Genome	99.3	None	1	2844777	1
Akkermansia_muciniphila	GCA_010231195	Complete Genome	98.94	None	1	2844808	1
Akkermansia_muciniphila	GCA_010509235	Complete Genome	100	0.35	1	2878261	1
Akkermansia_muciniphila	GCA_014170075	Complete Genome	98.06	0.7	1	3004919	1
Akkermansia_muciniphila	GCA_017504145	Complete Genome	100	None	1	2664051	1
Akkermansia_muciniphila	GCA_017570425	Complete Genome	100	None	1	2844059	1
Akkermansia_muciniphila	GCA_017570485	Complete Genome	100	None	1	2844036	1
Akkermansia_muciniphila	GCA_017570505	Complete Genome	100	None	1	2844062	1
Akkermansia_muciniphila	GCA_017570525	Complete Genome	100	None	1	2844056	1
Akkermansia_muciniphila	GCA_018847115	Complete Genome	99.3	0.18	1	2803336	1
Akkermansia_muciniphila	GCA_018847155	Complete Genome	99.65	0.18	1	2803334	1
Akkermansia_muciniphila	GCA_018847175	Complete Genome	99.65	None	1	2803293	1
Akkermansia_muciniphila	GCA_018847215	Complete Genome	99.65	0.18	1	2942163	1
