acc_a	acc_b	wgs_dist	brad_dist	s16_dist
GCA_000953275	GCA_001077535	0.16627	0.33837	0.02566
GCA_000953275	GCA_002080065	0.00067	0.00314	0.00000
GCA_000953275	GCA_003095675	0.40502	0.84629	0.01429
GCA_000953275	GCA_003095695	0.38203	0.80936	0.01429
GCA_000953275	GCA_003313545	0.24310	0.64768	0.02879
GCA_000953275	GCA_003313565	0.03620	0.09531	0.00000
GCA_000953275	GCA_003313585	0.24310	0.64768	0.02879
GCA_000953275	GCA_003481905	0.17286	0.34882	0.02879
GCA_000953275	GCA_003482345	0.15619	0.34410	0.02566
GCA_000953275	GCA_015238635	0.16184	0.37807	0.01188
GCA_000953275	GCA_015352155	0.23872	0.57848	0.01429
GCA_000953275	GCA_018884925	0.16837	0.34093	0.00000
GCA_000953275	GCA_018884965	0.03069	0.08161	0.00000
GCA_000953275	GCA_018885045	0.24278	0.52442	0.00000
GCA_000953275	GCA_018885065	0.13169	0.31300	0.00000
GCA_000953275	GCA_018885085	0.13895	0.27776	0.00000
GCA_000953275	GCA_019095765	0.37529	0.78075	0.01429
GCA_000953275	GCA_022695655	0.03362	0.08902	0.00000
GCA_000953275	GCA_022845595	0.33673	0.66180	0.01429
GCA_000953275	GCA_024972115	0.37739	0.77751	0.01429
GCA_000953275	GCA_024972275	0.37907	0.79038	0.01429
GCA_000953275	GCA_024972415	0.34806	0.68994	0.01429
GCA_000953275	GCA_024972555	0.34806	0.69954	0.01429
GCA_000953275	GCA_025135955	0.17661	0.38200	0.02879
GCA_000953275	GCA_025758205	0.23966	0.59394	0.01429
GCA_000953275	GCA_037915445	0.14961	0.33709	0.04068
GCA_000953275	GCA_037920665	0.15263	0.33769	0.00000
GCA_000953275	GCA_037923795	0.13871	0.28978	0.01429
GCA_000953275	GCA_037934445	0.13920	0.28978	0.00000
GCA_000953275	GCA_037941005	0.15849	0.32542	0.01429
GCA_000953275	GCA_049201125	0.40192	0.81249	0.01429
GCA_000953275	GCA_049201135	0.40016	0.80622	0.01429
